# mode	 state   	 type	 path                                           	 note                                                   	 check
  2750	 present 	 dir 	 .                                              	 production source; owner-writable, admin-group-readable
   640	 present 	 file	 .env.example                                   	 non-secret template values
   600	 optional	 file	 .env                                           	 production environment; never staged or archived
   640	 present 	 file	 .gitignore                                     	 ignore rules
   640	 present 	 file	 .gitlab-ci.yml                                 	 pipeline definition
   640	 present 	 file	 FOLDER_STRUCTURE.md                            	 template inventory
   640	 present 	 file	 README.md                                      	 service template overview
   640	 present 	 file	 docker-compose.yml                             	 container contract
   640	 present 	 file	 justfile                                       	 local task runner
   640	 present 	 file	 permissions.tsv                                	 permission policy
   640	 present 	 file	 scripts.tsv                                    	 script inventory
   700	 present 	 dir 	 backups/                                       	 encrypted backup staging only
   600	 present 	 file	 backups/.gitkeep                               	 placeholder only
  2750	 present 	 dir 	 ci/                                            	 image-lock policy directory
   640	 present 	 file	 ci/README.md                                   	 approved image-lock format
   400	 optional	 file	 ci/approved-images.lock                        	 commit-bound approved image set                        	 nonempty
  2750	 present 	 dir 	 config/                                        	 non-secret service configuration
   640	 present 	 file	 config/README.md                               	 config guidance
   640	 present 	 file	 config/service-config.example.yml              	 example service config
  2770	 present 	 dir 	 data/                                          	 mutable application state root
  2770	 present 	 dir 	 data/app/                                      	 app data mount
   660	 present 	 file	 data/app/.gitkeep                              	 placeholder in writable state
   700	 present 	 dir 	 data/tailscale/                                	 rootless sidecar-owned Tailscale state mount
   600	 present 	 file	 data/tailscale/.gitkeep                        	 placeholder in protected sidecar state
  2750	 present 	 dir 	 docs/                                          	 service documentation
   640	 present 	 file	 docs/access.md                                 	 access model
   640	 present 	 file	 docs/architecture.md                           	 compose/runtime model
   640	 present 	 file	 docs/opentofu.md                               	 OpenTofu and CI/CD contract
   640	 present 	 file	 docs/operations.md                             	 operations runbook
   640	 present 	 file	 docs/permissions.md                            	 permissions model
   640	 present 	 file	 docs/recovery.md                               	 recovery runbook
   640	 present 	 file	 docs/registry-promotion.md                     	 image promotion policy
   640	 present 	 file	 docs/secrets.md                                	 secret handling policy
  2750	 present 	 dir 	 hooks/                                         	 optional reviewed service hooks
