# mode	 state   	 type	 path                                           	 note                                                   	 check
  2750	 present 	 dir 	 .                                              	 production source; owner-writable, admin-group-readable
   640	 present 	 file	 .env.example                                   	 non-secret template values
   600	 optional	 file	 .env                                           	 production environment; never staged or archived
   640	 present 	 file	 .gitignore                                     	 ignore rules
   640	 present 	 file	 .gitlab-ci.yml                                 	 pipeline definition
   640	 present 	 file	 FOLDER_STRUCTURE.md                            	 template inventory
   640	 present 	 file	 README.md                                      	 service template overview
   640	 present 	 file	 docker-compose.yml                             	 container contract
   640	 present 	 file	 justfile                                       	 local task runner
   640	 present 	 file	 permissions.tsv                                	 permission policy
   640	 present 	 file	 scripts.tsv                                    	 script inventory
  2750	 present 	 dir 	 app/                                           	 application source and build context
   640	 present 	 file	 app/.dockerignore                              	 build context exclusions
   640	 present 	 file	 app/Dockerfile                                 	 application image definition
   640	 present 	 file	 app/dc_bot.py                                  	 Discord client and queue processor
   640	 present 	 file	 app/dc_bot_ui.py                               	 Discord buttons, modal, and authorization checks
   640	 present 	 file	 app/dc_script.py                               	 CalDAV poller
   640	 present 	 file	 app/helpers.py                                 	 parsing, cache, and state helpers
   640	 present 	 file	 app/poller.crontab                             	 supercronic schedule
   640	 present 	 file	 app/requirements.txt                           	 Python dependencies
   640	 present 	 file	 app/update_nextcloud.py                        	 CalDAV writeback
   640	 present 	 file	 app/vault.py                                   	 runtime Vault user-map client
   700	 present 	 dir 	 backups/                                       	 encrypted backup staging only
   600	 present 	 file	 backups/.gitkeep                               	 placeholder only
  2750	 present 	 dir 	 ci/                                            	 image-lock policy directory
   640	 present 	 file	 ci/README.md                                   	 approved image-lock format
   400	 optional	 file	 ci/approved-images.lock                        	 commit-bound approved image set                        	 nonempty
  2750	 present 	 dir 	 config/                                        	 non-secret service configuration
   640	 present 	 file	 config/README.md                               	 config guidance
   640	 present 	 file	 config/service-config.example.yml              	 example service config
  2770	 present 	 dir 	 data/                                          	 mutable application state root
  2770	 present 	 dir 	 data/app/                                      	 app data mount
   660	 present 	 file	 data/app/.gitkeep                              	 placeholder in writable state
  2770	 present 	 dir 	 data/signal/                                   	 Signal REST API state mount
